iter	MAE
0	0.5603436981
1	0.5598080734
2	0.5595179288
3	0.5593226831
4	0.5585364589
5	0.5581459484
6	0.5580367859
7	0.557853548
8	0.5576991634
9	0.5573904955
10	0.5570974358
11	0.5569800093
12	0.5564849058
13	0.555897787
14	0.5555793825
15	0.555064941
16	0.5544145236
17	0.5539001196
18	0.5534613806
19	0.5527478656
20	0.5523164501
21	0.5518004394
22	0.551123028
23	0.5508539
24	0.5504704889
25	0.5501917975
26	0.5497039191
27	0.5494944612
28	0.5490336662
29	0.5486169244
30	0.5482201446
31	0.5477301079
32	0.5473082686
33	0.5470734092
34	0.546738572
35	0.5463815393
36	0.5460503605
37	0.5458346848
38	0.5454774213
39	0.5452244073
40	0.5450981421
41	0.5449278631
42	0.5448922281
43	0.5446515416
44	0.5444604777
45	0.5442553214
46	0.5440748312
47	0.5439574129
48	0.5437346634
49	0.5436207983
50	0.5434353478
51	0.543364255
52	0.5431872627
53	0.5430131212
54	0.542892761
55	0.5427555654
56	0.5426527535
57	0.5425246003
58	0.5424521676
59	0.5423979289
60	0.5422668053
61	0.5421488694
62	0.5421050183
63	0.5419805482
64	0.5419274536
65	0.5418931625
66	0.5417667856
67	0.5417329151
68	0.5417099821
69	0.5416023025
70	0.541555548
71	0.5414957188
72	0.5414645096
73	0.5414527644
74	0.5414078499
75	0.5413294697
76	0.5412810105
77	0.5412423986
78	0.5411859137
79	0.5411724654
80	0.5411152036
81	0.5410785923
82	0.5410175756
83	0.5409661991
84	0.5409437264
85	0.5409369373
86	0.5409142505
87	0.5408950106
88	0.5408561447
89	0.5408492134
90	0.5408232441
91	0.540792977
92	0.5407733237
93	0.5407582296
94	0.5407381603
95	0.5407163958
96	0.5406778994
97	0.5406743537
98	0.540663433
99	0.540636839
100	0.5405859203
101	0.540568474
102	0.5405646368
103	0.5405245677
104	0.5404907225
105	0.5404878419
106	0.5404843577
107	0.5404733312
108	0.5404645384
109	0.540446881
110	0.5404444916
111	0.5404310585
112	0.5404178953
113	0.5404120711
114	0.5403782337
115	0.5403694297
116	0.5403653851
117	0.5403485173
118	0.5403205723
119	0.5402843927
120	0.5402797856
121	0.5402565771
122	0.5402511565
123	0.540233147
124	0.5402256541
125	0.540218656
126	0.5401797077
127	0.5401567874
128	0.5401334209
129	0.540119555
130	0.5401158785
131	0.5401134701
132	0.5400902844
133	0.5400366762
134	0.5400305745
135	0.5399811543
136	0.5399722529
137	0.5399561681
138	0.5399358269
139	0.5399098122
140	0.5399060582
141	0.5398875156
142	0.5398659954
143	0.5398559666
144	0.539837997
145	0.5398266496
146	0.5397996729
147	0.5397741643
148	0.5397667735
149	0.5397516464
150	0.5397470229
151	0.5397095556
152	0.5396971545
153	0.5396937522
154	0.5396739483
155	0.5396580052
156	0.5396423481
157	0.5396288792
158	0.5396094924
159	0.5396021344
160	0.5395902074
161	0.5395335884
162	0.5395267892
163	0.5395168461
164	0.5395114075
165	0.5395035074
166	0.5394944978
167	0.5394667855
168	0.5394526098
169	0.539449199
170	0.5394359987
171	0.5394286697
172	0.5393944721
173	0.5393886877
174	0.5393822773
175	0.5393785958
176	0.5393548288
177	0.5393407862
178	0.5393306271
179	0.539305297
180	0.5393044502
181	0.5393028575
182	0.5392879091
183	0.5392834488
184	0.5392712543
185	0.5392588783
186	0.5392448606
187	0.5392166636
188	0.5391972111
189	0.5391904912
190	0.5391730086
191	0.5391654159
192	0.5391321527
193	0.5391243703
194	0.5390945808
195	0.5390694104
196	0.5390661623
197	0.5390457653
198	0.5390185349
199	0.5390112497
200	0.5390098787
201	0.5390006834
202	0.5389822548
203	0.5389748257
204	0.5389671208
205	0.5389620286
206	0.538935218
207	0.5389338817
208	0.5388934247
209	0.5388779088
210	0.5388765529
211	0.5388653769
212	0.5388423223
213	0.538831698
214	0.5388298639
215	0.5388001072
216	0.53876929
217	0.5387542483
218	0.5387441716
219	0.5387421191
220	0.5387374118
221	0.5387335823
222	0.5387311284
223	0.5387311208
224	0.5387002311
225	0.5386647403
226	0.5386429276
227	0.5386323439
228	0.5386116333
229	0.5386023894
230	0.5385696553
231	0.538559613
232	0.5385462385
233	0.5385289701
234	0.5385215398
235	0.5385152056
236	0.538510331
237	0.53850397
238	0.5385033374
239	0.5384906539
240	0.5384692893
241	0.5384564387
242	0.5384466544
243	0.5384373367
244	0.5384227946
245	0.5384081204
246	0.5384013549
247	0.5383834674
248	0.5383707671
249	0.5383379906
250	0.5383368366
251	0.5383281955
252	0.538312826
253	0.538309528
254	0.538289577
255	0.5382436572
256	0.538225611
257	0.538202064
258	0.5381863444
259	0.5381778526
260	0.5381755865
261	0.5381638535
262	0.5381366425
263	0.5381337802
264	0.5381243965
265	0.5381187137
266	0.5381089582
267	0.5380923827
268	0.538091125
269	0.5380704833
270	0.5380686474
271	0.5380389015
272	0.5380243649
273	0.5380223878
274	0.5380022877
275	0.5379833995
276	0.5379818074
277	0.5378780745
278	0.5376572537
279	0.5375237353
280	0.5374219368
281	0.5372990367
282	0.5372431509
283	0.537232575
284	0.5371789236
285	0.537152973
286	0.537093926
287	0.5370448189
288	0.536986981
289	0.5369108516
290	0.5369047957
291	0.5368353591
292	0.5368291193
293	0.5367752447
294	0.5367464573
295	0.5367039988
296	0.5366142718
297	0.5365824569
298	0.5365399142
299	0.5365344362
300	0.5365235787
301	0.536482598
302	0.5364464794
303	0.536400379
304	0.5363920447
305	0.5363499974
306	0.5362990786
307	0.536256052
308	0.536243407
309	0.5362365683
310	0.5361977036
311	0.5361677376
312	0.5361584322
313	0.5361502606
314	0.5361270168
315	0.5360971667
316	0.5360784532
317	0.5360612293
318	0.5360576659
319	0.5360329964
320	0.5360292778
321	0.5359938293
322	0.5359623979
323	0.5359313552
324	0.5358994802
325	0.5358663026
326	0.5358306506
327	0.5358285744
328	0.5358160274
329	0.5357878124
330	0.5357741932
331	0.5357505419
332	0.5357338817
333	0.5357134744
334	0.5357069023
335	0.5356821173
336	0.5356669249
337	0.5356414707
338	0.5356052052
339	0.5356029469
340	0.5355821414
341	0.5355803428
342	0.5355783443
343	0.5355655319
344	0.5355637046
345	0.5355137286
346	0.5355065148
347	0.5354846496
348	0.5354643563
349	0.5354429107
350	0.5354404204
351	0.5354205968
352	0.5354183
353	0.5354115862
354	0.5353992041
355	0.5353890571
356	0.5353866178
357	0.535369977
358	0.5353679188
359	0.5353431788
360	0.5353370593
361	0.5353350215
362	0.5353289748
363	0.5353272973
364	0.5353259483
365	0.5353084868
366	0.5352975355
367	0.5352961837
368	0.535294467
369	0.5352670653
370	0.5352600369
371	0.5352354729
372	0.5352263534
373	0.5352248425
374	0.5351655114
375	0.5351621395
376	0.5351585903
377	0.5351508976
378	0.5351440574
379	0.5351427003
380	0.5351377038
381	0.5351345613
382	0.5351300193
383	0.5351268026
384	0.5351243933
385	0.5351158354
386	0.5351132224
387	0.5350930909
388	0.5350884699
389	0.5350810852
390	0.5350697945
391	0.5350585523
392	0.5350571015
393	0.5350560704
394	0.5350527513
395	0.5350461172
396	0.5350448586
397	0.535034713
398	0.5350286047
399	0.5350122025
400	0.5349952991
401	0.5349791053
402	0.5349640383
403	0.5349622894
404	0.5349517116
405	0.534940611
406	0.534927925
407	0.5349149445
408	0.5348942853
409	0.5348871095
410	0.534885877
411	0.5348836766
412	0.5348732597
413	0.534872338
414	0.5348659969
415	0.5348542667
416	0.5348349656
417	0.5348176471
418	0.5348130422
419	0.5348021313
420	0.5347883775
421	0.534781927
422	0.5347762822
423	0.5347670245
424	0.5347587372
425	0.5347568238
426	0.5347430146
427	0.5347376041
428	0.5347293934
429	0.5347273543
430	0.5347210528
431	0.5347026643
432	0.5347004053
433	0.5346974146
434	0.5346780204
435	0.5346624456
436	0.534653026
437	0.53464941
438	0.5346447582
439	0.5346435277
440	0.5346380809
441	0.534636127
442	0.5346227365
443	0.5345893432
444	0.5345699041
445	0.5345680917
446	0.5345641957
447	0.5345560962
448	0.5345547407
449	0.5345457335
450	0.5345171263
451	0.5345137857
452	0.534492353
453	0.5344867406
454	0.5344658964
455	0.5344466844
456	0.5344390928
457	0.534435851
458	0.5344347147
459	0.5344332809
460	0.5344129312
461	0.5343986302
462	0.5343733455
463	0.5343713054
464	0.5343308656
465	0.5343231199
466	0.5343212013
467	0.5343102256
468	0.5343064984
469	0.534301108
470	0.5342961901
471	0.5342907537
472	0.5342828867
473	0.5342796602
474	0.5342781428
475	0.5342736969
476	0.5342721934
477	0.5342681066
478	0.5342625703
479	0.5342589446
480	0.5342543516
481	0.5342525606
482	0.5342444747
483	0.5342192646
484	0.5342066745
485	0.5341902501
486	0.5341658889
487	0.5341650268
488	0.5341601261
489	0.5341513091
490	0.534150645
491	0.5341412168
492	0.5341405199
493	0.5341393396
494	0.5341385122
495	0.5341375415
496	0.5341365372
497	0.5341353775
498	0.5341256151
499	0.534117941
500	0.534111462
501	0.5341055046
502	0.534101922
503	0.5340994344
504	0.53409355
505	0.5340917345
506	0.534086338
507	0.5340853584
508	0.5340377007
509	0.5340332101
510	0.5340224677
511	0.5340127625
512	0.5340118372
513	0.5340029218
514	0.5339965295
515	0.5339957727
516	0.5339930185
517	0.5339496387
518	0.5339434957
519	0.5339426471
520	0.5339379526
521	0.5339371776
522	0.5339358679
523	0.533927775
524	0.5339202791
525	0.5339184843
526	0.5339113688
527	0.5339097362
528	0.5339077221
529	0.5339050206
530	0.5339026002
531	0.533898336
532	0.5338920454
533	0.5338864702
534	0.5338802935
535	0.5338734983
536	0.5338700489
537	0.5338679038
538	0.5338637552
539	0.5338634384
540	0.5338598697
541	0.5338596144
542	0.5338577135
543	0.5338544336
544	0.533853663
545	0.5338471662
546	0.5338447192
547	0.5338436727
548	0.5338401959
549	0.533839268
550	0.5338380121
551	0.5338360748
552	0.5338343228
553	0.533829751
554	0.5338017822
555	0.5337876839
556	0.5337863598
557	0.5337732303
558	0.5337711907
559	0.5337591566
560	0.5337480907
561	0.5337467426
562	0.5337410503
563	0.5337393321
564	0.5337377567
565	0.5337359086
566	0.5337335793
567	0.5337293344
568	0.5337285406
569	0.5337262766
570	0.5337229786
571	0.5337170749
572	0.5337137311
573	0.533712892
574	0.5337120223
575	0.5337112793
576	0.5337022837
577	0.5337014743
578	0.5337001396
579	0.5336944884
580	0.5336909399
581	0.5336888289
582	0.5336832428
583	0.5336825368
584	0.5336755725
585	0.5336705276
586	0.5336691329
587	0.5336316388
588	0.5336003795
589	0.5335842529
590	0.5335771577
591	0.5335739637
592	0.533570481
593	0.5335654381
594	0.5335598809
595	0.5335549068
596	0.5335504015
597	0.5335456108
598	0.5335438107
599	0.5335416404
600	0.5335404777
601	0.5335392813
602	0.533536036
603	0.5335221982
604	0.5335211152
605	0.5335129148
606	0.5335080993
607	0.5335075137
608	0.5335068543
609	0.5334917726
610	0.5334861328
611	0.5334823318
612	0.5334752455
613	0.533470153
614	0.5334696554
615	0.5334691975
616	0.5334664743
617	0.5334656582
618	0.5334650815
619	0.5334627101
620	0.5334544867
621	0.5334441937
622	0.5334432345
623	0.5334420683
624	0.5334417801
625	0.5334414322
626	0.5334317334
627	0.5334314144
628	0.5334304529
629	0.5334301899
630	0.5334297575
631	0.5334210541
632	0.5334196401
633	0.5333998141
634	0.533398854
635	0.5333979791
636	0.5333962711
637	0.5333953654
638	0.5333946901
639	0.5333938388
640	0.5333932148
641	0.5333926265
642	0.5333908223
643	0.533387006
644	0.5333835309
645	0.5333823387
646	0.5333806336
647	0.5333797857
648	0.5333783709
649	0.53337516
650	0.5333738678
651	0.5333721569
652	0.5333713765
653	0.533368613
654	0.5333673869
655	0.5333659369
656	0.5333646128
657	0.5333619857
658	0.5333607942
659	0.5333593574
660	0.5333588269
661	0.5333503608
662	0.5333464339
663	0.5333433548
664	0.5333400788
665	0.5333373189
666	0.5333359178
667	0.5333342635
668	0.5333327503
669	0.5333294686
670	0.5333262021
671	0.5333231937
672	0.5333204375
673	0.5333179249
674	0.5333175244
675	0.5333167184
676	0.5333160834
677	0.5333153391
678	0.5333068601
679	0.5332963043
680	0.5332956384
681	0.5332950237
682	0.5332904162
683	0.5332899605
684	0.5332881801
685	0.5332865059
686	0.5332830374
687	0.5332808362
688	0.5332800025
689	0.5332776273
690	0.533277038
691	0.533276132
692	0.5332666831
693	0.5332659021
694	0.5332502735
695	0.5332495029
696	0.5332487294
697	0.5332463061
698	0.533245593
699	0.5332450324
700	0.5332226974
701	0.5332183985
702	0.5332175988
703	0.5332165842
704	0.5332123084
705	0.5332099271
706	0.5332063337
707	0.5332024291
708	0.5331956487
709	0.5331946596
710	0.5331911232
711	0.5331591253
712	0.5331312208
713	0.5331196258
714	0.533116387
715	0.5331012636
716	0.5330961037
717	0.5330916062
718	0.5330886743
719	0.5330866993
720	0.5330860835
721	0.5330805472
722	0.5330770461
723	0.5330753279
724	0.5330675031
725	0.5330663423
726	0.5330597231
727	0.5330552979
728	0.5330489338
729	0.5330434957
730	0.5330427672
731	0.5330302199
732	0.5330288125
733	0.5330277444
734	0.5330264709
735	0.5330206954
736	0.5330193469
737	0.5330182767
738	0.5330174991
739	0.5330165415
740	0.533015634
741	0.5330148073
742	0.5330140968
743	0.5330040221
744	0.5330031463
745	0.5330029305
746	0.5330025997
747	0.5329999712
748	0.5329970123
749	0.532985143
750	0.5329744795
751	0.5329731529
752	0.5329666552
753	0.5329647806
754	0.5329495902
755	0.5329479322
756	0.532946666
757	0.5329330719
758	0.5329206709
759	0.5329203926
760	0.5329199671
761	0.5329181162
762	0.5329170775
763	0.5329081955
764	0.5328956461
765	0.5328841813
766	0.5328835631
767	0.5328829859
768	0.5328824005
769	0.532881404
770	0.5328797154
771	0.532878232
772	0.5328774086
773	0.532875986
774	0.5328641139
775	0.5328609547
776	0.532858711
777	0.5328484403
778	0.5328471417
779	0.5328465193
780	0.532839305
781	0.5328390055
782	0.5328323381
783	0.5328237813
784	0.5328164156
785	0.532814946
786	0.5328142229
787	0.5328082407
788	0.5328036122
789	0.5327942614
790	0.5327931942
791	0.5327807618
792	0.5327740781
793	0.532772876
794	0.5327718429
795	0.5327704374
796	0.532769171
797	0.5327597535
798	0.5327553259
799	0.5327523131
800	0.5327494461
801	0.532748231
802	0.5327481072
803	0.5327479821
804	0.5327446908
805	0.5327233847
806	0.5327208338
807	0.5327207229
808	0.5327182955
809	0.5327160817
810	0.5327137685
811	0.5327112504
812	0.5327100303
813	0.5327014806
814	0.532699548
815	0.5326854482
816	0.5326835535
817	0.5326789491
818	0.5326768647
819	0.5326675495
820	0.5326663416
821	0.5326509731
822	0.5326503257
823	0.5326468191
824	0.5326462074
825	0.5326460766
826	0.5326369243
827	0.53263681
828	0.5326336958
829	0.5326288062
830	0.5326284519
831	0.5326233057
832	0.5326230452
833	0.5326223794
834	0.5326185427
835	0.5326171821
836	0.5326153016
837	0.5326147128
838	0.5326140874
839	0.532613639
840	0.5326130549
841	0.5326129446
842	0.5325801004
843	0.5325746214
844	0.5325706324
845	0.5325683056
846	0.5325622253
847	0.5325610976
848	0.5325522353
849	0.5325369176
850	0.5325359277
851	0.5325252937
852	0.5325116768
853	0.5325110058
854	0.5325060197
855	0.5325038613
856	0.532502176
857	0.5325004864
858	0.5324689326
859	0.5324418468
860	0.5324363935
861	0.5324297751
862	0.5324221563
863	0.5324208323
864	0.5324183028
865	0.5324093635
866	0.5323734944
867	0.5323729922
868	0.5323711899
869	0.532369571
870	0.5323691106
871	0.5323669142
872	0.5323361087
873	0.5323357583
874	0.5323161973
875	0.5323137917
876	0.5323111803
877	0.5323107395
878	0.5323031745
879	0.5322817487
880	0.5322800976
881	0.5322785995
882	0.532277545
883	0.5322701447
884	0.5322625402
885	0.5322615851
886	0.5322475283
887	0.5322455535
888	0.5322322806
889	0.532222076
890	0.5322217216
891	0.5322208115
892	0.532216524
893	0.5321944233
894	0.5321819399
895	0.5321785101
896	0.5321767422
897	0.5321757899
898	0.5321666933
899	0.5321517888
900	0.5321435248
901	0.5321353088
902	0.5321276238
903	0.5321253513
904	0.5321168983
905	0.5321161375
906	0.5321125131
907	0.5321113412
908	0.5321071185
909	0.5321063633
910	0.5321056876
911	0.5321046895
912	0.5321040487
913	0.5321033041
914	0.5321022196
915	0.5321013198
916	0.5320909443
917	0.5320901355
918	0.5320616747
919	0.5320604234
920	0.5320537781
921	0.5320528148
922	0.532044596
923	0.5320382227
924	0.5320135115
925	0.5320127209
926	0.5320088749
927	0.5320080238
928	0.5320012855
929	0.5319998898
930	0.5319997705
931	0.5319939099
932	0.5319874605
933	0.5319821439
934	0.5319806179
935	0.5319805183
936	0.5319801371
937	0.5319800069
938	0.5319789978
939	0.5319743651
940	0.5319594424
941	0.5319570003
942	0.531956653
943	0.5319563853
944	0.5319555985
945	0.5319526395
946	0.531949808
947	0.5319479014
948	0.5319471788
949	0.5319465887
950	0.531945006
951	0.5319283156
952	0.5319268976
953	0.5319090182
954	0.5319044972
955	0.5318980284
956	0.5318938421
957	0.531887962
958	0.531887301
959	0.5318835525
960	0.5318731035
961	0.5318663429
962	0.5318660934
963	0.5318600411
964	0.531854475
965	0.5318496726
966	0.5318146698
967	0.5318143762
968	0.5318141072
969	0.5317860362
970	0.5317551102
971	0.5317529453
972	0.531743728
973	0.5317437153
974	0.531735425
975	0.5317238631
976	0.5317211369
977	0.5317114031
978	0.5317090806
979	0.5317031149
980	0.5317004002
981	0.5316923417
982	0.5316802859
983	0.5316798598
984	0.5316678487
985	0.5316608666
986	0.5316564468
987	0.5316524816
988	0.5316523353
989	0.531651578
990	0.5316513145
991	0.5316506622
992	0.5316503286
993	0.5316440087
994	0.5316437745
995	0.5316426251
996	0.531633623
997	0.5316295177
998	0.5316284995
999	0.531614966
1000	0.53161399
1001	0.5316110943
1002	0.5316089956
1003	0.5316080393
1004	0.5316076564
1005	0.5316063655
1006	0.5316023871
1007	0.5315989299
1008	0.5315980821
1009	0.5315967063
1010	0.5315939413
1011	0.5315915435
1012	0.5315893973
1013	0.5315840607
1014	0.531582753
1015	0.5315766324
1016	0.5315751677
1017	0.5315747604
1018	0.5315674608
1019	0.5315612477
1020	0.5315579666
1021	0.5315527416
1022	0.5315422886
1023	0.5315407088
1024	0.5315401249
1025	0.5315373269
1026	0.5315242234
1027	0.5314851617
1028	0.5314614296
1029	0.5314468564
