iter	MAE
1030	0.531434825
1031	0.5314239849
1032	0.5314015028
1033	0.5313741055
1034	0.5313499146
1035	0.5313370598
1036	0.5313244605
1037	0.5313143694
1038	0.5312986752
1039	0.5312869735
1040	0.5312771242
1041	0.5312672329
1042	0.5312640924
1043	0.5312616687
1044	0.5312593944
1045	0.53125213
1046	0.5312499789
1047	0.5312364639
1048	0.5312241222
1049	0.5312182346
1050	0.5312108754
1051	0.5311862107
1052	0.5311726305
1053	0.5311605062
1054	0.5311582483
1055	0.5311291965
1056	0.5311171018
1057	0.5311064615
1058	0.5310993718
1059	0.5310931016
1060	0.5310824723
1061	0.5310796177
1062	0.5310762818
1063	0.5310537797
1064	0.5310526418
1065	0.5310170108
1066	0.5310053691
1067	0.5309761766
1068	0.5309471974
1069	0.5309233395
1070	0.5308861977
1071	0.5308813702
1072	0.5308769769
1073	0.5308659673
1074	0.5308348567
1075	0.5308050052
1076	0.5308046382
1077	0.530781843
1078	0.530764219
1079	0.5307633547
1080	0.5307603335
1081	0.5307599783
1082	0.5307439019
1083	0.5307304664
1084	0.5307159803
1085	0.5307113177
1086	0.5307088636
1087	0.5306995291
1088	0.5306911717
1089	0.5306893516
1090	0.5306882372
1091	0.5306865631
1092	0.5306816505
1093	0.5306554043
1094	0.5306387784
1095	0.5306299643
1096	0.5306263601
1097	0.5306197685
1098	0.5306165358
1099	0.5306143163
1100	0.5306046164
1101	0.5306043347
1102	0.530604073
1103	0.5306012509
1104	0.5305969607
1105	0.5305928575
1106	0.5305925939
1107	0.5305922798
1108	0.530586664
1109	0.5305833567
1110	0.5305825608
1111	0.5305770822
1112	0.5305718155
1113	0.5305711712
1114	0.5305661814
1115	0.5305632274
1116	0.5305454816
1117	0.5305437655
1118	0.5305428768
1119	0.5305385484
1120	0.5305332973
1121	0.5305325266
1122	0.5305277257
1123	0.5305269756
1124	0.5305210038
1125	0.5305154149
1126	0.5305041838
1127	0.5304860561
1128	0.5304696896
1129	0.5304694051
1130	0.5304635943
1131	0.530458887
1132	0.5304577659
1133	0.5304576271
1134	0.53044071
1135	0.530432678
1136	0.530425365
1137	0.5304246457
1138	0.5304088709
1139	0.5303949895
1140	0.5303887023
1141	0.5303843398
1142	0.5303733871
1143	0.5303646468
1144	0.5303553663
1145	0.5303477053
1146	0.5303392824
1147	0.5303299109
1148	0.5303180677
1149	0.5303098827
1150	0.5302990572
1151	0.5302918151
1152	0.5302656617
1153	0.5302580149
1154	0.5302468467
1155	0.5302369487
1156	0.5302311359
1157	0.5302107539
1158	0.5302076296
1159	0.5302070065
1160	0.5302039818
1161	0.5301947728
1162	0.5301911494
1163	0.5301829339
1164	0.5301753743
1165	0.5301716454
1166	0.5301692042
1167	0.5301609671
1168	0.5301348721
1169	0.5301306478
1170	0.5301295031
1171	0.5301215823
1172	0.5301196331
1173	0.530113058
1174	0.5301112742
1175	0.5301102012
1176	0.5301082983
1177	0.5301033479
1178	0.5300972395
1179	0.530091666
1180	0.5300862334
1181	0.530082669
1182	0.5300769847
1183	0.530069341
1184	0.5300609497
1185	0.530045822
1186	0.5300438853
1187	0.5300369032
1188	0.5300290894
1189	0.5300167974
1190	0.5300118217
1191	0.5300031751
1192	0.5299951537
1193	0.5299919546
1194	0.5299914733
1195	0.5299857783
1196	0.5299757501
1197	0.5299670553
1198	0.5299602855
1199	0.5299513374
1200	0.5299459857
1201	0.5299345381
1202	0.5299273884
1203	0.5299244311
1204	0.5299203407
1205	0.5299134364
1206	0.5299096993
1207	0.5299074508
1208	0.5299045769
1209	0.5299027342
1210	0.5298905942
1211	0.5298877348
1212	0.5298804408
1213	0.5298801141
1214	0.5298780882
1215	0.5298666149
1216	0.5298593555
1217	0.5298567212
1218	0.5298523562
1219	0.5298498566
1220	0.5298383764
1221	0.5298356536
1222	0.5298343946
1223	0.5298324237
1224	0.5298260885
1225	0.5298244787
1226	0.5298206477
1227	0.5298177448
1228	0.529794695
1229	0.5297941118
1230	0.5297927925
1231	0.5297881881
1232	0.5297732884
1233	0.5297719105
1234	0.5297702685
1235	0.5297507362
1236	0.5297467298
1237	0.5297459374
1238	0.5297449856
1239	0.5297423577
1240	0.5297399641
1241	0.529727633
1242	0.5297250952
1243	0.5297227723
1244	0.5297203289
1245	0.5297184329
1246	0.5297153209
1247	0.5297124914
1248	0.5297060921
1249	0.529702778
1250	0.5296974095
1251	0.5296927592
1252	0.5296856726
1253	0.5296813886
1254	0.5296767331
1255	0.5296743653
1256	0.5296719995
1257	0.5296671497
1258	0.5296656956
1259	0.5296650686
1260	0.5296578953
1261	0.5296573358
1262	0.5296495201
1263	0.5296467931
1264	0.5296359702
1265	0.5296330572
1266	0.5296141898
1267	0.5296077563
1268	0.5296019886
1269	0.529594663
1270	0.5295917271
1271	0.5295733615
1272	0.52956502
1273	0.5295576696
1274	0.529556054
1275	0.5295517827
1276	0.5295473528
1277	0.5295438013
1278	0.5295408183
1279	0.5295388269
1280	0.5295361681
1281	0.529521068
1282	0.5295106386
1283	0.5295098652
1284	0.5295014601
1285	0.529496089
1286	0.5294772837
1287	0.5294670259
1288	0.5294607137
1289	0.5294599532
1290	0.5294572657
1291	0.5294527495
1292	0.5294491558
1293	0.5294483252
1294	0.5294434125
1295	0.5294237858
1296	0.5294077726
1297	0.5294049609
1298	0.529402776
1299	0.5293985291
1300	0.5293911292
1301	0.5293893297
1302	0.5293863666
1303	0.5293852592
1304	0.5293820086
1305	0.5293792581
1306	0.5293776994
1307	0.5293635464
1308	0.5293608916
1309	0.5293408076
1310	0.5293398894
1311	0.5293373449
1312	0.5293369829
1313	0.5293316198
1314	0.5293311714
1315	0.5293235547
1316	0.5293189296
1317	0.5293167293
1318	0.5293076825
1319	0.5293057039
1320	0.5292945483
1321	0.529289007
1322	0.5292858569
1323	0.5292839069
1324	0.529282122
1325	0.529279666
1326	0.5292767849
1327	0.5292746279
1328	0.529273194
1329	0.5292707265
1330	0.5292685414
1331	0.5292666301
1332	0.5292536604
1333	0.5292503355
1334	0.5292455342
1335	0.5292385941
1336	0.529235307
1337	0.5292289183
1338	0.5292232671
1339	0.5292215252
1340	0.5292173759
1341	0.529215307
1342	0.5292138186
1343	0.5292128473
1344	0.5292115212
1345	0.529203996
1346	0.529196557
1347	0.5291909541
1348	0.5291876752
1349	0.5291838444
1350	0.5291820458
1351	0.5291795475
1352	0.5291751855
1353	0.5291726576
1354	0.5291675833
1355	0.529165543
1356	0.5291616225
1357	0.5291529917
1358	0.5291461462
1359	0.5291439962
1360	0.5291403376
1361	0.5291391445
1362	0.5291377913
1363	0.5291365633
1364	0.5291297011
1365	0.5291226995
1366	0.5291209993
1367	0.5291207953
1368	0.5291125732
1369	0.5291098343
1370	0.5291060969
1371	0.529098678
1372	0.5290881642
1373	0.5290874726
1374	0.5290868785
1375	0.529085921
1376	0.5290846037
1377	0.5290733511
1378	0.5290720702
1379	0.5290672837
1380	0.5290613579
1381	0.5290540924
1382	0.5290525559
1383	0.5290512327
1384	0.5290493232
1385	0.5290456781
1386	0.5290448269
1387	0.5290404893
1388	0.5290397341
1389	0.5290364614
1390	0.5290355313
1391	0.5290326285
1392	0.5290321112
1393	0.5290316447
1394	0.5290307357
1395	0.5290295475
1396	0.5290278909
1397	0.5290268461
1398	0.5290259158
1399	0.5290130417
1400	0.5290110127
1401	0.529009267
1402	0.5290055337
1403	0.5290046008
1404	0.5290006944
1405	0.5289963251
1406	0.5289956528
1407	0.5289935624
1408	0.5289896231
1409	0.5289794467
1410	0.5289776505
1411	0.5289707309
1412	0.5289690992
1413	0.5289638881
1414	0.5289630819
1415	0.5289579897
1416	0.5289537024
1417	0.5289534186
1418	0.5289519812
1419	0.5289505579
1420	0.5289440813
1421	0.528938206
1422	0.5289328637
1423	0.528930543
1424	0.5289206358
1425	0.5289178446
1426	0.528914706
1427	0.5289136154
1428	0.528908581
1429	0.5289058572
1430	0.5289032356
1431	0.5289030739
1432	0.5289024252
1433	0.5288917952
1434	0.5288850539
1435	0.5288755261
1436	0.5288689168
1437	0.5288577453
1438	0.528856706
1439	0.5288552842
1440	0.5288538947
1441	0.5288534229
1442	0.5288521972
1443	0.5288453706
1444	0.528845002
1445	0.5288389918
1446	0.5288386722
1447	0.5288370102
1448	0.5288358035
1449	0.5288341102
1450	0.5288326515
1451	0.5288311793
1452	0.5288307564
1453	0.5288074853
1454	0.5287851129
1455	0.5287824877
1456	0.5287804397
1457	0.5287658634
1458	0.5287655014
1459	0.5287546096
1460	0.5287461397
1461	0.5287427776
1462	0.5287419103
1463	0.5287400411
1464	0.5287379761
1465	0.5287376367
1466	0.5287277179
1467	0.5287225344
1468	0.528716733
1469	0.5287127285
1470	0.528711633
1471	0.5287112003
1472	0.5287102346
1473	0.5287098503
1474	0.5287093152
1475	0.5287080354
1476	0.5287037094
1477	0.528703185
1478	0.5287025788
1479	0.5287015495
1480	0.528694609
1481	0.5286922719
1482	0.5286886156
1483	0.5286832503
1484	0.5286803562
1485	0.5286756431
1486	0.5286733469
1487	0.5286722234
1488	0.5286712277
1489	0.5286705813
1490	0.5286700151
1491	0.5286652456
1492	0.5286643914
1493	0.5286641537
1494	0.5286591097
1495	0.528658635
1496	0.5286575059
1497	0.5286567901
1498	0.5286562005
1499	0.5286521908
1500	0.5286518178
1501	0.5286512706
1502	0.5286478952
1503	0.5286448242
1504	0.5286422691
1505	0.5286416492
1506	0.5286413829
1507	0.5286209209
1508	0.5286086632
1509	0.5286062569
1510	0.5286007933
1511	0.5285926498
1512	0.5285869306
1513	0.5285857893
1514	0.528585208
1515	0.5285850075
1516	0.5285745535
1517	0.5285734917
1518	0.5285722192
1519	0.5285649011
1520	0.528564017
1521	0.5285604267
1522	0.5285586916
1523	0.528557188
1524	0.5285567867
1525	0.5285565674
1526	0.5285502752
1527	0.5285499068
1528	0.5285450399
1529	0.5285443122
1530	0.528543876
1531	0.5285431981
1532	0.5285360868
1533	0.5285299321
1534	0.5285280227
1535	0.5285258358
1536	0.528524144
1537	0.5285234377
1538	0.5285157078
1539	0.528511827
1540	0.5285115237
1541	0.5285107325
1542	0.5285101663
1543	0.5285087544
1544	0.5285084067
1545	0.5285052414
1546	0.5285048692
1547	0.5285041395
1548	0.5285034329
1549	0.5285026627
1550	0.5284985575
1551	0.528495905
1552	0.5284955296
1553	0.5284951984
1554	0.528489785
1555	0.5284888576
1556	0.5284874859
1557	0.5284852476
1558	0.528484326
1559	0.5284800438
1560	0.5284772858
1561	0.5284768623
1562	0.5284764346
1563	0.5284727714
1564	0.528468364
1565	0.5284668769
1566	0.5284658495
1567	0.5284617
1568	0.5284582281
1569	0.528454887
1570	0.5284486714
1571	0.5284436235
1572	0.5284395042
1573	0.5284385033
1574	0.5284284548
1575	0.5284260299
1576	0.5284089763
1577	0.5284052993
1578	0.5284010137
1579	0.5283957354
1580	0.5283908412
1581	0.5283893793
1582	0.5283880058
1583	0.5283822488
1584	0.5283805403
1585	0.5283778848
1586	0.5283737791
1587	0.5283718901
1588	0.5283697818
1589	0.5283656526
1590	0.5283647057
1591	0.528362212
1592	0.5283557742
1593	0.5283552626
1594	0.528352737
1595	0.528350486
1596	0.5283455546
1597	0.5283434212
1598	0.5283366707
1599	0.5283357842
1600	0.5283338482
1601	0.5283316151
1602	0.5283292005
1603	0.5283283046
1604	0.5283275626
1605	0.5283243942
1606	0.5283232962
1607	0.5283206367
1608	0.528319198
1609	0.5283164314
1610	0.5283144078
1611	0.5283132622
1612	0.5283113999
1613	0.5283093206
1614	0.5283069914
1615	0.5283052279
1616	0.52830308
1617	0.5283011738
1618	0.5283010667
1619	0.5283004004
1620	0.5282983322
1621	0.5282981024
1622	0.5282968066
1623	0.5282956473
1624	0.528294814
1625	0.5282937344
1626	0.5282931295
1627	0.5282894342
1628	0.5282865273
1629	0.5282832861
1630	0.528281875
1631	0.528279087
1632	0.5282765481
1633	0.5282706495
1634	0.5282699663
1635	0.528263352
1636	0.5282625533
1637	0.5282615187
1638	0.5282606637
1639	0.528257422
1640	0.5282557074
1641	0.5282540254
1642	0.5282518668
1643	0.528247671
1644	0.5282405136
1645	0.5282385741
1646	0.5282340651
1647	0.5282314513
1648	0.5282287945
1649	0.528216265
1650	0.5282100309
1651	0.5282069213
1652	0.528198306
1653	0.528196518
1654	0.5281941806
1655	0.5281921617
1656	0.5281912066
1657	0.5281891629
1658	0.5281864425
1659	0.5281856793
1660	0.5281809965
1661	0.5281791692
1662	0.5281695068
1663	0.5281674355
1664	0.528165176
1665	0.5281621819
1666	0.5281595403
1667	0.5281588569
1668	0.5281585415
1669	0.5281515351
1670	0.5281508335
1671	0.5281413649
1672	0.5281315251
1673	0.5281287293
1674	0.5281274793
1675	0.5281274335
1676	0.5281257785
1677	0.5281255335
1678	0.5281252532
1679	0.5281245521
1680	0.5281222965
1681	0.5281202891
1682	0.5281202605
1683	0.5281098583
1684	0.5281021559
1685	0.5280965447
1686	0.5280945075
1687	0.5280926824
1688	0.5280912251
1689	0.5280906718
1690	0.5280894439
1691	0.5280816395
1692	0.5280809167
1693	0.5280788498
1694	0.5280769865
1695	0.5280685456
1696	0.5280580185
1697	0.5280580182
1698	0.5280511864
1699	0.5280501803
1700	0.5280501806
1701	0.5280366229
1702	0.5280233937
1703	0.5280233936
1704	0.5280060596
1705	0.5280060597
1706	0.5280059851
1707	0.5280017101
1708	0.5279965803
1709	0.5279903994
1710	0.5279904
1711	0.5279864423
1712	0.527977637
1713	0.527975584
1714	0.5279728957
1715	0.5279692783
1716	0.5279669168
1717	0.527959093
1718	0.527945099
1719	0.527944642
1720	0.5279437226
1721	0.5279346133
1722	0.527930708
1723	0.5279224903
1724	0.5279157194
1725	0.5279085415
1726	0.5279024096
1727	0.5278994507
1728	0.5278978262
1729	0.5278955033
1730	0.5278874276
1731	0.527878944
1732	0.5278785923
1733	0.5278685561
1734	0.5278666805
1735	0.5278646885
1736	0.5278610229
1737	0.5278589473
1738	0.5278573151
1739	0.5278560377
1740	0.5278556745
1741	0.5278545432
1742	0.5278534277
1743	0.5278525039
1744	0.5278519975
1745	0.5278509621
1746	0.52784993
1747	0.527849683
1748	0.5278469418
1749	0.5278460687
1750	0.5278445774
1751	0.5278442947
1752	0.5278431429
1753	0.5278312878
1754	0.5278304436
1755	0.5278301518
1756	0.5278242826
1757	0.527823901
1758	0.527814694
1759	0.5278125263
1760	0.527809651
1761	0.5278004096
1762	0.5277999382
1763	0.5277978364
1764	0.5277978302
1765	0.527783412
1766	0.5277702051
1767	0.5277630317
1768	0.5277589778
1769	0.5277489217
1770	0.5277421011
1771	0.5277418544
1772	0.5277300961
1773	0.5277262272
1774	0.5277187046
1775	0.5277118483
1776	0.5277000703
1777	0.5276989529
1778	0.5276926159
1779	0.5276882519
1780	0.5276830586
1781	0.5276810154
1782	0.5276777629
1783	0.5276736343
1784	0.5276665678
1785	0.5276630493
1786	0.5276626064
1787	0.5276594805
1788	0.5276585598
1789	0.5276536093
1790	0.5276500816
1791	0.5276478466
1792	0.5276334763
1793	0.5276302973
1794	0.5276261095
1795	0.5276240569
1796	0.5276232116
1797	0.5276229261
1798	0.5276201495
1799	0.5276166424
1800	0.5276158866
1801	0.5276126353
1802	0.5276100917
1803	0.5276052541
1804	0.5276044339
1805	0.5276040221
1806	0.5276037995
1807	0.5276030948
1808	0.527599747
1809	0.5275972383
1810	0.5275916562
1811	0.5275877602
1812	0.5275735448
1813	0.5275724134
1814	0.5275707984
1815	0.5275674059
1816	0.5275668004
1817	0.5275646613
1818	0.5275640306
1819	0.5275564553
1820	0.5275536934
1821	0.527553499
1822	0.527552344
1823	0.5275497536
1824	0.5275474481
1825	0.5275454428
1826	0.5275396992
1827	0.5275391864
1828	0.5275363033
1829	0.5275360636
1830	0.5275310167
1831	0.5275289496
1832	0.5275286028
1833	0.5275247602
1834	0.527523116
1835	0.5275197757
1836	0.5275192673
1837	0.5275174574
1838	0.5275091152
1839	0.5275017397
1840	0.527496825
1841	0.5274954222
1842	0.5274951087
1843	0.5274834226
1844	0.5274740673
1845	0.5274734105
1846	0.5274665371
1847	0.5274591052
1848	0.5274588506
1849	0.527458534
1850	0.5274583496
1851	0.5274579628
1852	0.5274566092
1853	0.5274520512
1854	0.5274498209
1855	0.5274494787
1856	0.5274453374
1857	0.5274452765
1858	0.5274422318
1859	0.5274413193
1860	0.5274407659
1861	0.5274405627
1862	0.5274401337
1863	0.5274398726
1864	0.5274326183
1865	0.5274294822
1866	0.527426715
1867	0.5274265495
1868	0.5274209802
1869	0.5274207626
1870	0.5274180367
1871	0.5274151916
1872	0.5274124982
1873	0.5274106728
1874	0.5274104837
1875	0.5274101844
1876	0.5274094935
1877	0.527408751
1878	0.5274072166
1879	0.5274051807
1880	0.5274009566
1881	0.5273869578
1882	0.5273855773
1883	0.5273840489
1884	0.5273826481
1885	0.5273810358
1886	0.5273772813
1887	0.5273745254
1888	0.5273705473
1889	0.527367485
1890	0.527362275
1891	0.5273607672
1892	0.5273558715
1893	0.5273545057
1894	0.5273512272
1895	0.5273498229
1896	0.5273464485
1897	0.5273378203
1898	0.5273346164
1899	0.5273331601
1900	0.5273310344
1901	0.5273294767
1902	0.527324697
1903	0.527322871
1904	0.5273210537
1905	0.5273189413
1906	0.52731622
1907	0.5273136726
1908	0.5273113567
1909	0.5273094747
1910	0.5273093967
1911	0.5273078149
1912	0.5273059172
1913	0.5273039054
1914	0.527303855
1915	0.5272919809
1916	0.5272915178
1917	0.5272901254
1918	0.5272889017
1919	0.5272886694
1920	0.5272871902
1921	0.527287064
1922	0.5272857528
1923	0.5272836096
1924	0.5272809804
1925	0.5272801595
1926	0.5272799039
1927	0.5272787974
1928	0.5272787372
1929	0.5272772943
1930	0.527275918
1931	0.5272745444
1932	0.5272734146
1933	0.5272729516
1934	0.5272709442
1935	0.5272691138
1936	0.5272682576
1937	0.5272665499
1938	0.5272637498
1939	0.5272628652
1940	0.5272628132
1941	0.5272602633
1942	0.5272580968
1943	0.5272566923
1944	0.5272542346
1945	0.5272506095
1946	0.5272484858
1947	0.5272464894
1948	0.5272430812
1949	0.52724224
1950	0.5272384264
1951	0.5272373835
1952	0.527235615
1953	0.5272308626
1954	0.527228337
1955	0.5272264392
1956	0.5272250439
1957	0.5272238182
1958	0.5272225692
1959	0.5272214958
1960	0.5272210864
1961	0.5272203202
1962	0.5272187092
1963	0.5272177873
1964	0.5272176028
1965	0.5272169275
1966	0.5272165196
1967	0.5272157127
1968	0.5272126594
1969	0.5272121148
1970	0.527211462
1971	0.5272072949
1972	0.5272020987
1973	0.5272018209
1974	0.5271919122
1975	0.5271917632
1976	0.527191516
1977	0.5271913435
1978	0.5271908929
1979	0.5271906657
1980	0.5271897329
1981	0.5271895287
1982	0.5271869463
1983	0.5271843681
1984	0.5271820862
1985	0.5271806799
1986	0.5271806008
1987	0.527180414
1988	0.5271753768
1989	0.5271732118
1990	0.5271731772
1991	0.5271728422
1992	0.5271681992
1993	0.5271659218
1994	0.5271642074
1995	0.5271596664
1996	0.5271593723
1997	0.5271535786
1998	0.5271473165
1999	0.527138652
